Detector,Frame,Time (ms)
Baseline,511,5.0054
Baseline,512,3.9938
Baseline,513,5.5052
Baseline,514,4.0043
Baseline,515,4.9966
Baseline,516,5.0075
Baseline,517,4.9976
Baseline,518,4.0054
Baseline,519,4.8289
Baseline,520,4.8691
Baseline,521,4.9973
Baseline,522,3.996
Baseline,523,5.0003
Baseline,524,3.9998
Baseline,525,4.9994
Baseline,526,5.0011
Baseline,527,5.002
Baseline,528,3.9961
Baseline,529,5.0023
Baseline,530,4.0013
Baseline,531,5.0021
Baseline,532,3.9955
Baseline,533,3.9999
Baseline,534,4.6627
Baseline,535,4.1728
Baseline,536,5.0412
Baseline,537,4.0014
Baseline,538,4.8229
Baseline,539,5.3028
Baseline,540,4.3289
Baseline,541,6.0053
Baseline,542,4.9963
Baseline,543,4.9993
Baseline,544,4.0032
Baseline,545,5.9396
Baseline,546,5.0032
Baseline,547,5.9969
Baseline,548,5.0004
Baseline,549,4.0001
Baseline,550,3.9999
Baseline,551,5.6117
Baseline,552,4.13
Baseline,553,4.0014
Baseline,554,4.9981
Baseline,555,5.2182
Baseline,556,4.9948
Baseline,557,4.9988
Baseline,558,4.0036
Baseline,559,0.9971
Baseline,560,7.6753
Baseline,561,3.3212
Baseline,562,6.6977
Baseline,563,4.9963
Baseline,564,4.0013
Baseline,565,4.0002
Baseline,566,4.4391
Baseline,567,2.3868
Baseline,568,5.9353
Baseline,569,6.3289
Baseline,570,4.1814
Baseline,571,5.002
Baseline,572,3.9956
Baseline,573,4.3842
Baseline,574,3.5638
Baseline,575,6.3232
Baseline,576,0.0
Baseline,577,8.8289
Baseline,578,3.9993
Baseline,579,3.9988
Baseline,580,4.0049
Baseline,581,3.9865
Baseline,582,4.0014
Baseline,583,5.0006
Baseline,584,2.9972
Baseline,585,3.0048
Baseline,586,5.7254
Baseline,587,4.4501
Baseline,588,0.0
Baseline,589,10.29
Baseline,590,4.2198
Baseline,591,0.0
Baseline,592,10.9701
Baseline,593,5.0005
Baseline,594,5.9984
Baseline,595,5.9414
Baseline,596,5.0008
Baseline,597,5.0016
Baseline,598,4.1796
Baseline,599,0.0
Baseline,600,10.2892
Baseline,601,9.5166
Baseline,602,6.0
Baseline,603,5.9988
Baseline,604,6.1672
Baseline,605,5.9978
Baseline,606,5.0044
Baseline,607,1.0
Baseline,608,11.1762
Baseline,609,5.578
Baseline,610,5.9962
Baseline,611,6.0006
Baseline,612,7.0109
Baseline,613,5.9949
Baseline,614,5.9999
Baseline,615,4.0782
Baseline,616,4.023
Baseline,617,8.2087
Baseline,618,6.3541
Baseline,619,5.9979
Baseline,620,6.6187
Baseline,621,4.2493
Baseline,622,5.9077
Baseline,623,9.9787
Baseline,624,7.8791
Baseline,625,6.1241
Baseline,626,6.5179
Baseline,627,6.996
Baseline,628,7.969
Baseline,629,6.0001
Baseline,630,7.0563
Baseline,631,8.1129
Baseline,632,8.4255
Baseline,633,6.9984
Baseline,634,7.0016
Baseline,635,6.4652
Baseline,636,7.8147
Baseline,637,6.705
Baseline,638,10.3158
Baseline,639,9.3093
Baseline,640,8.0004
Baseline,641,6.4021
Baseline,642,6.0044
Baseline,643,14.0933
Baseline,644,8.4614
Baseline,645,7.0763
Baseline,646,8.0021
Baseline,647,0.9979
Baseline,648,10.2411
Baseline,649,12.1712
Baseline,650,0.0
Baseline,651,16.411
Baseline,652,7.9899
Baseline,653,8.7816
Baseline,654,7.9974
Baseline,655,7.4433
Baseline,656,7.5674
Baseline,657,10.9194
Baseline,658,8.9977
Baseline,659,9.0232
Baseline,660,9.0127
Baseline,661,10.4835
Baseline,662,8.4363
Baseline,663,8.0005
Baseline,664,9.0785
Baseline,665,9.0002
Baseline,666,5.0041
Baseline,667,10.0453
Baseline,668,12.4483
Baseline,669,7.999
Baseline,670,7.1879
Baseline,671,11.5145
Baseline,672,9.0109
Baseline,673,9.0064
Baseline,674,9.9972
Baseline,675,8.996
Baseline,676,9.9984
Baseline,677,9.022
Baseline,678,7.9831
Baseline,679,10.0055
Baseline,680,11.0001
Baseline,681,8.9957
Baseline,682,9.0028
Baseline,683,8.9973
Baseline,684,9.9968
Baseline,685,8.9987
Baseline,686,9.0041
Baseline,687,8.9992
Baseline,688,9.9979
Baseline,689,8.9988
Baseline,690,10.0086
Baseline,691,8.9959
Baseline,692,10.9929
Baseline,693,11.0112
Baseline,694,11.0
Baseline,695,10.9909
Baseline,696,11.0006
Baseline,697,9.9988
Baseline,698,10.0007
Baseline,699,10.8214
Baseline,700,11.9957
Baseline,701,10.0072
Baseline,702,10.996
Baseline,703,10.9967
Baseline,704,10.9999
Baseline,705,11.9998
Baseline,706,12.0087
Baseline,707,9.9895
Baseline,708,11.0001
Baseline,709,11.0029
Baseline,710,10.9978
Baseline,711,11.0011
Baseline,712,9.9989
Baseline,713,9.0001
Baseline,714,10.0035
Baseline,715,9.9954
Baseline,716,11.9993
Baseline,717,9.0041
Baseline,718,9.9977
Baseline,719,9.0006
Baseline,720,9.0007
Baseline,721,10.9977
Baseline,722,9.0003
Baseline,723,10.0001
Baseline,724,10.0026
Baseline,725,8.998
Baseline,726,9.9991
Baseline,727,8.0001
Baseline,728,10.0006
Baseline,729,10.0022
Baseline,730,10.0056
Baseline,731,9.9916
Baseline,732,8.9995
Baseline,733,10.0062
Baseline,734,9.0006
Baseline,735,9.9954
Baseline,736,10.9988
Baseline,737,8.0007
Baseline,738,9.999
Baseline,739,10.0004
Baseline,740,9.9998
Baseline,741,10.0005
Baseline,742,9.9993
Baseline,743,9.9996
Baseline,744,9.0011
Baseline,745,10.0028
Baseline,746,9.9978
Baseline,747,10.0008
Baseline,748,9.0014
Baseline,749,8.998
Baseline,750,10.0003
Baseline,751,9.001
Baseline,752,10.9997
Baseline,753,9.9995
Baseline,754,11.9992
Baseline,755,12.0011
Baseline,756,9.9994
Baseline,757,11.0004
Baseline,758,11.9999
Baseline,759,9.9988
Baseline,760,10.0
Baseline,761,11.9993
Baseline,762,10.0053
Baseline,763,9.9944
Baseline,764,11.0031
Baseline,765,9.998
Baseline,766,10.9998
Baseline,767,10.0011
Baseline,768,9.9993
Baseline,769,12.0027
Baseline,770,9.9966
Baseline,771,12.0013
Baseline,772,10.0009
Baseline,773,11.004
Baseline,774,10.9967
Baseline,775,10.0035
Baseline,776,9.9959
Baseline,777,11.0018
Baseline,778,11.0002
Baseline,779,8.9965
Baseline,780,11.0013
Baseline,781,9.9968
Baseline,782,11.0018
Baseline,783,10.9995
Baseline,784,9.9996
Baseline,785,12.0013
Baseline,786,10.0
Baseline,787,8.999
Baseline,788,9.0039
Baseline,789,8.9963
Baseline,790,11.0006
Baseline,791,9.0008
Baseline,792,8.998
Baseline,793,9.002
Baseline,794,8.9993
Baseline,795,10.0006
Baseline,796,10.0006
Baseline,797,9.0024
Baseline,798,8.998
Baseline,799,8.9973
Baseline,800,9.0098
Baseline,801,7.9906
Baseline,802,8.9998
Baseline,803,9.0013
Baseline,804,9.9997
Baseline,805,8.9985
Baseline,806,10.0001
Baseline,807,10.0065
Baseline,808,8.9953
Baseline,809,9.0045
Baseline,810,8.9967
Baseline,811,9.0033
Baseline,812,10.0001
Baseline,813,8.993
Baseline,814,9.0051
Baseline,815,10.9957
Baseline,816,9.0049
Baseline,817,8.9945
Baseline,818,9.0049
Baseline,819,8.9949
Baseline,820,11.003
Baseline,821,10.0234
Baseline,822,9.997
Baseline,823,9.0008
Baseline,824,9.9785
Baseline,825,10.0019
Baseline,826,9.0009
Baseline,827,9.9985
Baseline,828,8.0201
Baseline,829,10.9793
Baseline,830,9.9986
Baseline,831,10.0043
Baseline,832,9.9946
Baseline,833,10.0067
Baseline,834,10.9968
Baseline,835,10.5387
Aruco3,0,6.0007
Aruco3,1,7.0004
Aruco3,2,7.0006
Aruco3,3,6.9977
Aruco3,4,6.0013
Aruco3,5,5.9998
Aruco3,6,5.0018
Aruco3,7,6.9972
Aruco3,8,6.0002
Aruco3,9,5.0016
Aruco3,10,5.998
Aruco3,11,5.9997
Aruco3,12,5.0036
Aruco3,13,5.9977
Aruco3,14,4.9992
Aruco3,15,5.003
Aruco3,16,5.9979
Aruco3,17,5.9986
Aruco3,18,6.0059
Aruco3,19,5.9999
Aruco3,20,5.0036
Aruco3,21,4.9904
Aruco3,22,6.0046
Aruco3,23,4.9985
Aruco3,24,5.998
Aruco3,25,7.0032
Aruco3,26,5.0062
Aruco3,27,4.9906
Aruco3,28,6.002
Aruco3,29,5.0001
Aruco3,30,4.9997
Aruco3,31,5.9995
Aruco3,32,4.998
Aruco3,33,4.9996
Aruco3,34,5.0012
Aruco3,35,5.9995
Aruco3,36,5.001
Aruco3,37,4.9994
Aruco3,38,4.9987
Aruco3,39,5.0056
Aruco3,40,4.9993
Aruco3,41,5.996
Aruco3,42,6.0004
Aruco3,43,6.0016
Aruco3,44,5.0009
Aruco3,45,4.998
Aruco3,46,5.0033
Aruco3,47,5.9964
Aruco3,48,4.9994
Aruco3,49,6.0051
Aruco3,50,4.9956
Aruco3,51,5.0006
Aruco3,52,6.0005
Aruco3,53,4.999
Aruco3,54,6.0028
Aruco3,55,5.0009
Aruco3,56,5.9967
Aruco3,57,5.0017
Aruco3,58,4.9976
Aruco3,59,6.0006
Aruco3,60,4.9997
Aruco3,61,6.0009
Aruco3,62,4.9984
Aruco3,63,6.0003
Aruco3,64,5.0031
Aruco3,65,6.0022
Aruco3,66,4.9951
Aruco3,67,4.9995
Aruco3,68,6.2636
Aruco3,69,5.9977
Aruco3,70,5.9973
Aruco3,71,5.9999
Aruco3,72,5.0025
Aruco3,73,6.0059
Aruco3,74,5.9996
Aruco3,75,5.9948
Aruco3,76,5.0
Aruco3,77,7.0029
Aruco3,78,4.9941
Aruco3,79,7.002
Aruco3,80,5.9992
Aruco3,81,16.0001
Aruco3,82,6.0004
Aruco3,83,10.9999
Aruco3,84,10.0071
Aruco3,85,8.9924
Aruco3,86,10.0
Aruco3,87,5.9997
Aruco3,88,9.9988
Aruco3,89,10.9993
Aruco3,90,7.0014
Aruco3,91,6.0005
Aruco3,92,7.0
Aruco3,93,6.0018
Aruco3,94,6.9993
Aruco3,95,5.9983
Aruco3,96,6.9998
Aruco3,97,8.0003
Aruco3,98,7.0023
Aruco3,99,6.9972
Aruco3,100,5.9999
Aruco3,101,7.0019
Aruco3,102,6.0039
Aruco3,103,6.994
Aruco3,104,6.0029
Aruco3,105,6.9966
Aruco3,106,7.0025
Aruco3,107,7.0011
Aruco3,108,6.0025
Aruco3,109,5.9976
Aruco3,110,7.0023
Aruco3,111,7.0004
Aruco3,112,7.9981
Aruco3,113,7.0001
Aruco3,114,6.9997
Aruco3,115,6.0021
Aruco3,116,6.9977
Aruco3,117,5.9997
Aruco3,118,8.0034
Aruco3,119,6.9974
Aruco3,120,7.0001
Aruco3,121,6.9981
Aruco3,122,7.9996
Aruco3,123,7.9995
Aruco3,124,8.0044
Aruco3,125,6.9952
Aruco3,126,8.0004
Aruco3,127,7.9994
Aruco3,128,8.0002
Aruco3,129,7.0013
Aruco3,130,8.0034
Aruco3,131,7.9965
Aruco3,132,8.0044
Aruco3,133,7.9954
Aruco3,134,8.0049
Aruco3,135,7.9983
Aruco3,136,6.9999
Aruco3,137,7.0055
Aruco3,138,2.9908
Aruco3,139,4.0
Aruco3,140,4.0068
Aruco3,141,2.9943
Aruco3,142,1.9983
Aruco3,143,1.9957
Aruco3,144,7.0045
Aruco3,145,2.9935
Aruco3,146,1.0009
Aruco3,147,7.9977
Aruco3,148,5.0046
Aruco3,149,17.995
Aruco3,150,17.0012
Aruco3,151,16.9984
Aruco3,152,17.0016
Aruco3,153,14.9994
Aruco3,154,12.9986
Aruco3,155,14.0219
Aruco3,156,14.0004
Aruco3,157,15.9812
Aruco3,158,15.0069
Aruco3,159,6.0036
Aruco3,160,4.9999
Aruco3,161,5.9953
Aruco3,162,5.0052
Aruco3,163,14.4581
Aruco3,164,6.5853
Aruco3,165,6.0009
Aruco3,166,5.0017
Aruco3,167,7.0004
Aruco3,168,8.9998
Aruco3,169,5.001
Aruco3,170,6.9998
Aruco3,171,6.0038
Aruco3,172,6.0009
Aruco3,173,5.9956
Aruco3,174,5.9966
Aruco3,175,4.9998
Aruco3,176,5.9999
Aruco3,177,7.0003
Aruco3,178,6.0005
Aruco3,179,5.997
Aruco3,180,6.0025
Aruco3,181,5.9997
Aruco3,182,4.9984
Aruco3,183,4.0007
Aruco3,184,4.998
Aruco3,185,4.9994
Aruco3,186,5.0019
Aruco3,187,5.0029
Aruco3,188,3.9978
Aruco3,189,4.9992
Aruco3,190,4.0
Aruco3,191,3.998
Aruco3,192,4.9995
Aruco3,193,4.0037
Aruco3,194,3.9987
Aruco3,195,4.9982
Aruco3,196,4.003
Aruco3,197,3.9988
Aruco3,198,4.0011
Aruco3,199,4.9994
Aruco3,200,4.0005
Aruco3,201,3.9975
Aruco3,202,4.0082
Aruco3,203,4.9917
Aruco3,204,4.0015
Aruco3,205,4.0003
Aruco3,206,6.0043
Aruco3,207,3.9955
Aruco3,208,4.0015
Aruco3,209,3.6225
Aruco3,210,5.1477
Aruco3,211,4.9125
Aruco3,212,5.9987
Aruco3,213,2.9968
Aruco3,214,3.9981
Aruco3,215,4.0023
Aruco3,216,3.9989
Aruco3,217,3.9987
Aruco3,218,4.0002
Aruco3,219,5.0014
Aruco3,220,3.9999
Aruco3,221,4.9986
Aruco3,222,3.9999
Aruco3,223,3.9995
Aruco3,224,5.0002
Aruco3,225,4.0032
Aruco3,226,3.9992
Aruco3,227,3.9977
Aruco3,228,5.0
Aruco3,229,5.0027
Aruco3,230,3.999
Aruco3,231,3.9991
Aruco3,232,3.9991
Aruco3,233,5.0024
Aruco3,234,2.9973
Aruco3,235,5.0003
Aruco3,236,4.0
Aruco3,237,4.0004
Aruco3,238,4.0005
Aruco3,239,5.0013
Aruco3,240,2.9981
Aruco3,241,5.0015
Aruco3,242,4.0058
Aruco3,243,3.996
Aruco3,244,3.9969
Aruco3,245,5.0016
Aruco3,246,4.0013
Aruco3,247,3.9965
Aruco3,248,4.0003
Aruco3,249,4.0018
Aruco3,250,3.9985
Aruco3,251,4.0015
Aruco3,252,3.998
Aruco3,253,5.0003
Aruco3,254,4.0221
Aruco3,255,4.0002
Aruco3,256,4.0002
Aruco3,257,4.0038
Aruco3,258,2.9737
Aruco3,259,4.0006
Aruco3,260,4.0003
Aruco3,261,4.0212
Aruco3,262,4.9888
Aruco3,263,3.0111
Aruco3,264,2.9887
Aruco3,265,3.9899
Aruco3,266,4.0114
Aruco3,267,4.0106
Aruco3,268,2.9772
Aruco3,269,4.0229
Aruco3,270,4.9902
Aruco3,271,3.0098
Aruco3,272,3.9999
Aruco3,273,2.9999
Aruco3,274,3.9918
Aruco3,275,4.0082
Aruco3,276,3.9997
Aruco3,277,3.9903
Aruco3,278,4.0102
Aruco3,279,3.9994
Aruco3,280,3.0001
Aruco3,281,4.0005
Aruco3,282,3.9995
Aruco3,283,2.9778
Aruco3,284,3.0001
Aruco3,285,4.0224
Aruco3,286,3.9998
Aruco3,287,3.0002
Aruco3,288,3.9837
Aruco3,289,4.0161
Aruco3,290,3.0003
Aruco3,291,2.9996
Aruco3,292,3.983
Aruco3,293,4.0076
Aruco3,294,3.0181
Aruco3,295,2.9916
Aruco3,296,2.9883
Aruco3,297,3.994
Aruco3,298,4.0074
Aruco3,299,4.0187
Aruco3,300,2.9917
Aruco3,301,3.9776
Aruco3,302,4.0026
Aruco3,303,3.0078
Aruco3,304,3.0001
Aruco3,305,4.0127
Aruco3,306,3.9987
Aruco3,307,2.9816
Aruco3,308,4.0183
Aruco3,309,2.9778
Aruco3,310,4.0224
Aruco3,311,3.9998
